[2025-12-15T09:53:21.137Z] 🚀 Starting Force Cleanup of Non-Standard Categories...
[2025-12-15T09:53:26.052Z] ✅ Identified 51 standard categories to PROTECT.
[2025-12-15T09:53:27.003Z] ⚠️ Found 7146 categories to DELETE.
[2025-12-15T09:53:36.443Z]   ❌ Error unlinking books for 'Geografía-memorias': canceling statement due to statement timeout
[2025-12-15T10:40:24.602Z]   ❌ Error unlinking books for 'Enología.': canceling statement due to statement timeout
[2025-12-15T10:40:26.210Z]   ❌ Error unlinking books for 'Enseñanza de una materia específica': canceling statement due to statement timeout
[2025-12-15T10:40:28.546Z]   ❌ Failed to delete 'Enseñanza.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:28.861Z]   ❌ Error unlinking books for 'Enfermería y servicios auxiliares': Timed out acquiring connection from connection pool.
[2025-12-15T10:40:28.896Z]   ❌ Failed to delete 'Embarazo, parto y cuidados del bebé': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:29.740Z]   ❌ Failed to delete 'Enología.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:30.025Z]   ❌ Failed to delete 'Ensayo.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:30.311Z]   ❌ Failed to delete 'Enseñanza de una materia específica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:30.484Z]   ❌ Failed to delete 'Empresa y gestión': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:30.781Z]   ❌ Failed to delete 'Enfermería y servicios auxiliares': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:38.050Z]   ❌ Error unlinking books for 'Ensayo-segunda república.': canceling statement due to statement timeout
[2025-12-15T10:40:38.073Z]   ❌ Error unlinking books for 'Epidemiología y estadística médica': canceling statement due to statement timeout
[2025-12-15T10:40:40.158Z]   ❌ Failed to delete 'Epidemiología y estadística médica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:40.391Z]   ❌ Failed to delete 'Ensayo-segunda república.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:57.196Z]   ❌ Error unlinking books for 'Estudios y crítica sobre shakespeare': canceling statement due to statement timeout
[2025-12-15T10:40:57.341Z]   ❌ Failed to delete 'Estudios y crítica sobre shakespeare': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:40:57.382Z]   ❌ Error unlinking books for 'Español.(811.134.2); lingüística. filología.(80)': canceling statement due to statement timeout
[2025-12-15T10:40:57.515Z]   ❌ Failed to delete 'Español.(811.134.2); lingüística. filología.(80)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:06.767Z]   ❌ Error unlinking books for 'Excel': canceling statement due to statement timeout
[2025-12-15T10:41:06.959Z]   ❌ Error unlinking books for 'Familia y relaciones': canceling statement due to statement timeout
[2025-12-15T10:41:08.436Z]   ❌ Failed to delete 'Familia y relaciones': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:08.452Z]   ❌ Failed to delete 'Excel': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:18.459Z]   ❌ Error unlinking books for 'Geografía,': canceling statement due to statement timeout
[2025-12-15T10:41:18.553Z]   ❌ Failed to delete 'Geografía,': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:18.682Z]   ❌ Error unlinking books for 'Geografía de guatemala': canceling statement due to statement timeout
[2025-12-15T10:41:18.773Z]   ❌ Failed to delete 'Geografía de guatemala': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:18.774Z]    Processed 6500/7146...
[2025-12-15T10:41:29.434Z]   ❌ Error unlinking books for 'Gramática y vocabulario': canceling statement due to statement timeout
[2025-12-15T10:41:29.542Z]   ❌ Error unlinking books for 'Guías-canarias.': canceling statement due to statement timeout
[2025-12-15T10:41:31.333Z]   ❌ Failed to delete 'Guías-canarias.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:31.338Z]   ❌ Failed to delete 'Gramática y vocabulario': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:41.779Z]   ❌ Error unlinking books for 'Ideologías religiosas y teocráticas': canceling statement due to statement timeout
[2025-12-15T10:41:41.782Z]   ❌ Error unlinking books for 'Humor politico': canceling statement due to statement timeout
[2025-12-15T10:41:41.971Z]   ❌ Failed to delete 'Humor politico': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:42.015Z]   ❌ Failed to delete 'Ideologías religiosas y teocráticas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:48.160Z]   ❌ Error unlinking books for 'Infantiles': canceling statement due to statement timeout
[2025-12-15T10:41:48.474Z]   ❌ Failed to delete 'Infantiles': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:57.713Z]   ❌ Error unlinking books for 'Libro': canceling statement due to statement timeout
[2025-12-15T10:41:57.755Z]   ❌ Error unlinking books for 'Juegos-cartas.': canceling statement due to statement timeout
[2025-12-15T10:41:57.920Z]   ❌ Failed to delete 'Libro': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:41:57.990Z]   ❌ Failed to delete 'Juegos-cartas.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:06.754Z]   ❌ Error unlinking books for 'Literatura en lengua inglesa.': canceling statement due to statement timeout
[2025-12-15T10:42:06.756Z]   ❌ Error unlinking books for 'Literatura americana.': canceling statement due to statement timeout
[2025-12-15T10:42:06.840Z]   ❌ Failed to delete 'Literatura americana.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:07.059Z]   ❌ Failed to delete 'Literatura en lengua inglesa.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:10.827Z]   ❌ Error unlinking books for 'Literatura hispánica.': canceling statement due to statement timeout
[2025-12-15T10:42:11.170Z]   ❌ Failed to delete 'Literatura hispánica.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:22.846Z]   ❌ Error unlinking books for 'Litertura hispánica.': canceling statement due to statement timeout
[2025-12-15T10:42:22.848Z]   ❌ Error unlinking books for 'Literatura latina.': canceling statement due to statement timeout
[2025-12-15T10:42:22.933Z]   ❌ Failed to delete 'Litertura hispánica.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:22.935Z]   ❌ Failed to delete 'Literatura latina.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:32.272Z]   ❌ Error unlinking books for 'Misión y evangelización cristianas': canceling statement due to statement timeout
[2025-12-15T10:42:32.361Z]   ❌ Error unlinking books for 'Microbiología (no médica)': canceling statement due to statement timeout
[2025-12-15T10:42:33.218Z]   ❌ Failed to delete 'Misión y evangelización cristianas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:33.973Z]   ❌ Failed to delete 'Microbiología (no médica)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:45.891Z]   ❌ Error unlinking books for 'Métrica': canceling statement due to statement timeout
[2025-12-15T10:42:45.982Z]   ❌ Error unlinking books for 'Mujeres-ensayo.': canceling statement due to statement timeout
[2025-12-15T10:42:46.101Z]   ❌ Failed to delete 'Métrica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:46.202Z]   ❌ Failed to delete 'Mujeres-ensayo.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:54.779Z]   ❌ Error unlinking books for 'Otras literaturas / francesas': canceling statement due to statement timeout
[2025-12-15T10:42:54.806Z]   ❌ Error unlinking books for 'País vasco, comunidad autónoma del': canceling statement due to statement timeout
[2025-12-15T10:42:54.887Z]   ❌ Failed to delete 'Otras literaturas / francesas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:42:55.553Z]   ❌ Failed to delete 'País vasco, comunidad autónoma del': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:43:04.185Z]   ❌ Error unlinking books for 'Probabilidad y estadística': canceling statement due to statement timeout
[2025-12-15T10:43:04.228Z]   ❌ Error unlinking books for 'Polaco': canceling statement due to statement timeout
[2025-12-15T10:43:04.302Z]   ❌ Failed to delete 'Polaco': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:43:04.304Z]   ❌ Failed to delete 'Probabilidad y estadística': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:43:12.953Z]   ❌ Error unlinking books for 'Recortables': canceling statement due to statement timeout
[2025-12-15T10:43:12.961Z]   ❌ Error unlinking books for 'Relaciones interreligiosas': canceling statement due to statement timeout
[2025-12-15T10:43:13.508Z]   ❌ Failed to delete 'Recortables': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:43:13.542Z]   ❌ Failed to delete 'Relaciones interreligiosas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:43:13.543Z]    Processed 7000/7146...
[2025-12-15T10:43:22.780Z]   ❌ Error unlinking books for 'Servicios de policía y seguridad': canceling statement due to statement timeout
[2025-12-15T10:43:22.785Z]   ❌ Error unlinking books for 'Solidaridad': canceling statement due to statement timeout
[2025-12-15T10:43:22.896Z]   ❌ Failed to delete 'Servicios de policía y seguridad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:43:22.913Z]   ❌ Failed to delete 'Solidaridad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:43:31.662Z]   ❌ Error unlinking books for 'Teatrp': canceling statement due to statement timeout
[2025-12-15T10:43:31.690Z]   ❌ Error unlinking books for 'Teoría de la literatura.': canceling statement due to statement timeout
[2025-12-15T10:43:31.973Z]   ❌ Failed to delete 'Teoría de la literatura.': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:43:31.980Z]   ❌ Failed to delete 'Teatrp': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
